PROYECTO 1,PROYECTO 2,PROYECTO 3,PROYECTO 4,NOTA FINAL
19,50,80,87,69.15
17,36,28,79,47.95
36,47,26,2,21.05
64,79,73,9,46.95
99,6,64,93,72.15
69,77,27,91,66.4
70,29,46,10,32.65
51,95,12,65,51.5
55,100,8,51,46.05
4,57,47,45,41.25
97,81,33,25,46.6
60,57,72,41,55.55
27,10,65,27,35.85
45,5,75,92,66.8
32,64,61,70,60.7
26,29,5,48,28.95
4,11,1,59,26.15
96,80,39,23,47.3
51,92,25,70,56.95
29,81,100,66,72.9
79,50,63,87,73.05
44,1,92,20,42.35
38,78,59,79,66.7
0,4,21,50,26.9
41,69,72,83,71.3
92,0,56,97,69.4
75,89,8,65,53
27,93,50,33,46.2
54,15,73,53,53.45
63,56,92,7,48.25
41,80,57,91,71.65
79,83,19,5,32
96,69,44,10,41.95
64,61,93,25,56.65
38,31,74,63,57.75
68,68,59,43,55.3
52,84,59,93,75.3
61,30,58,75,61.05
60,82,87,75,77.4
37,43,98,95,79.4
57,97,45,74,66.2
51,45,66,84,67.8
95,15,84,31,54.1
43,13,84,22,42.4
68,48,53,90,69.3
30,9,27,7,16.75
49,10,88,22,44.05
57,99,72,96,83.4
56,91,59,81,72.15
15,83,23,93,58.8
25,6,77,91,64.15
74,59,100,39,65.55
94,25,59,66,61.95
88,100,69,30,60.9
63,100,13,12,33.15
49,91,71,80,74.3
45,28,50,72,54.75
14,86,56,67,58.6
17,90,90,1,43.45
53,64,75,3,41.25
41,5,89,74,63.2
71,94,34,66,61.35
84,8,17,36,33.3
45,4,66,98,66.35
78,14,42,49,46
13,52,10,53,33.95
48,71,51,12,37.95
97,16,72,0,38.55
43,76,1,8,21.35
56,15,48,89,60.65
30,87,76,24,49.95
97,52,68,54,64.35
58,62,42,100,70.6
64,86,4,88,58.9
18,100,11,74,50.6
51,83,96,54,70.5
59,77,9,23,32.3
17,1,32,16,18.7
93,82,17,8,34.55
81,95,83,23,60.5
39,64,83,84,73.95
41,37,64,14,36.5
24,1,46,84,51.15
33,54,82,100,77.65
63,6,86,92,72.95
14,100,30,56,48.5
6,85,47,0,27.75
5,45,35,22,26.8
26,9,11,10,12.55
37,69,95,37,59.2
43,6,75,88,65.05
83,38,74,8,43.55
35,12,72,51,49.05
92,37,92,97,85.75
13,20,90,28,43.15
21,92,24,75,54.15
76,93,39,33,50.25
57,51,27,98,63.5
6,3,44,34,28.15
69,29,29,43,40.6
26,0,43,20,24.8
63,89,29,9,35.1
75,55,41,56,54.2
64,21,57,49,49.45
69,12,14,16,22.75
74,73,94,33,63.45
43,55,85,74,69.8
85,38,0,7,21.25
62,54,42,26,40.4
51,89,13,60,48.9
84,58,70,66,68.7
17,44,57,70,54.25
49,86,42,79,64.45
5,5,42,6,16.5
9,82,84,12,43.65
75,85,5,86,59.9
87,9,5,12,20.7
76,20,19,66,46.5
81,69,6,36,38.7
88,56,85,27,57.9
15,39,14,45,30.3
69,14,96,72,70.05
79,19,78,22,46.9
66,76,31,98,69.8
62,18,30,35,35
76,36,17,18,29.1
60,54,80,41,57.5
91,40,18,14,30.65
50,86,16,34,38.8
99,45,9,41,40.7
62,91,22,14,35.15
64,59,12,14,27.65
32,65,59,28,43.45
62,30,18,98,58.4
74,84,17,64,54.4
80,46,48,2,34.1
43,10,16,85,46.75
82,95,92,10,58.15
74,86,20,88,65.2
69,54,62,67,63.85
19,6,63,71,51.05
66,73,76,84,77.25
92,73,12,76,58.75
51,26,32,87,55.95
20,96,9,38,35.3
83,6,73,74,64.85
34,80,77,36,54.6
90,72,65,3,45
45,96,54,64,62.95
32,97,39,27,41.85
91,7,98,97,82.9
52,56,32,44,43.4
75,12,62,95,69.65
48,29,23,61,42.85
74,13,52,91,65.05
1,9,13,47,24.2
21,42,19,0,15.15
58,34,42,98,65.6
43,45,99,37,57.7
99,73,97,1,55.3
67,54,4,80,51.35
9,34,72,55,50.05
100,46,5,9,27
14,71,66,65,58.55
7,63,66,27,41.1
56,52,68,68,63.8
65,27,76,16,43
85,94,19,4,34.15
31,7,83,71,59
28,53,12,95,53.75
55,22,69,86,66.65
25,3,75,88,61.9
80,96,10,69,57
5,92,12,80,50.15
82,60,31,70,58.6
8,69,41,69,51.45
56,48,23,45,40.5
51,25,23,75,48.3
8,67,86,31,49.45
27,13,64,54,46.8
30,8,28,9,17.7
14,53,72,5,33.65
90,79,20,11,35.75
28,15,54,44,40.25
62,87,91,24,59.25
34,93,62,63,62.85
13,16,76,28,38.35
13,42,66,15,34.05
91,50,37,23,41.45
57,93,83,38,62.6
0,3,1,69,28.35
14,19,10,65,33.95
36,3,33,42,32.55
30,77,94,84,77.85
41,2,98,52,56.65
23,0,10,68,33.65
7,9,36,53,34.4
29,30,62,33,40.65
54,6,27,60,41.1
51,33,81,93,74.1
41,85,92,46,64.9
88,61,98,49,71.35
2,98,11,47,37.1
80,14,88,98,79.7
16,7,17,39,24.15
26,1,99,79,65.35
80,18,22,28,32.5
13,11,8,53,27.2
77,81,64,77,73.7
54,42,37,69,53.1
63,33,79,83,71.3
31,7,16,74,40.1
75,77,24,71,58.4
78,15,16,81,51.15
85,47,40,22,40.6
98,78,12,94,67.6
58,12,65,39,45.6
68,39,49,4,32.35
69,31,84,94,77.8
3,3,99,72,59.4
34,38,97,95,77.9
61,0,49,23,33.05
16,56,8,59,36.8
51,87,62,43,56.5
6,74,90,73,68.2
18,99,22,55,46.15
75,41,4,75,48.6
36,80,54,22,42.4
93,76,31,59,58.25
44,25,25,11,22.25
96,34,40,29,43.1
6,83,45,18,34.05
90,62,17,100,67.9
56,89,68,2,42.95
89,60,87,24,58.05
67,56,16,95,61.25
61,57,50,76,63.1
64,90,63,38,57.2
92,31,88,93,82.05
98,75,93,71,82.25
59,23,80,50,56.3
2,46,47,70,49.3
83,39,23,34,38.8
19,0,90,59,53.45
35,17,57,33,38.1
0,87,67,77,63.95
82,68,87,29,60.2
86,48,12,93,60.9
10,43,33,16,24.25
92,59,19,48,47.55
22,33,16,90,49.05
5,5,31,30,22.8
16,81,11,50,37.85
36,72,48,30,42.6
6,41,54,26,33.65
95,62,56,98,79.55
42,89,82,10,48.25
6,2,5,74,32.3
10,26,39,72,45.9
0,93,56,48,49.95
65,24,98,63,67.95
21,26,30,96,54.45
50,75,53,37,49.45
70,81,48,75,67.05
83,97,5,32,41.3
72,59,33,37,44.35
99,18,64,54,58.35
65,71,16,79,56.8
95,55,46,90,72.3
46,41,23,71,48.35
48,42,68,39,49.5
57,63,5,11,23.9
73,50,19,38,39.35
64,15,89,75,68.55
45,75,42,35,44.6
83,34,49,21,40.65
27,52,50,41,43.25
32,18,88,46,52.3
63,59,85,28,55
84,41,75,53,62.45
83,45,76,12,46.8
30,8,49,67,47.2
80,60,64,52,61
72,5,56,44,45.95
60,78,76,84,77.1
40,82,40,13,35.5
53,30,14,100,56.65
11,59,59,6,30.6
88,8,66,70,62.2
76,60,58,17,44.6
27,74,15,90,55.65
34,79,72,26,48.95
25,29,27,71,44.6
4,33,53,43,38.65
94,1,48,35,42.65
96,58,15,24,37.2
16,65,96,57,63.75
26,45,32,45,38.25
70,38,22,50,42.8
77,61,89,59,71
92,15,30,83,58.25
99,94,62,72,76.35
49,47,66,70,62.2
38,73,78,88,75.25
33,31,66,0,29.4
7,8,43,87,49.95
14,87,62,69,61.35
0,25,44,38,32.15
1,11,90,17,35.6
3,23,9,12,11.4
54,54,99,36,60.3
70,97,64,25,54.25
63,19,70,7,36.1
28,21,81,20,39.65
67,97,55,3,42.3
45,50,8,10,20.65
60,96,41,67,62.5
94,26,22,29,36.2
69,84,10,82,58.75
84,13,81,19,46.45
8,64,71,60,56.1
84,6,18,4,20.5
54,100,75,59,69.2
46,97,35,78,63.15
96,45,45,39,50.25
42,5,93,58,58.15
62,14,86,55,59.2
35,64,75,0,37.35
84,0,69,1,33.7
76,45,90,24,54.75
95,40,3,52,41.95
11,32,20,95,50.45
73,20,30,41,39.35
60,5,82,0,34.35
78,6,42,71,53.6
29,40,0,14,15.95
96,32,7,16,27.7
40,56,73,87,71.1
34,24,86,6,36.9
80,70,92,23,59.3
21,24,71,99,67.65
61,47,74,66,64.8
82,90,72,36,61.8
60,80,11,3,25.5
90,78,56,46,60.4
36,24,79,16,39.1
24,66,32,5,25.1
79,96,47,83,73.55
4,31,99,9,38.55
68,51,31,69,54.75
7,11,98,33,45.3
1,45,11,73,39.4
68,57,59,95,74.45
75,5,17,63,42.3
93,92,86,10,57.55
26,46,11,1,14.5
32,12,97,79,67.3
29,52,70,88,68.35
29,61,28,81,54.3
75,74,48,72,65.55
81,28,71,36,52.05
83,94,41,92,75.65
58,45,44,71,57.05
34,92,74,96,79.5
87,21,42,59,52.4
74,23,22,40,37.15
67,5,26,16,25
97,23,56,39,50.4
20,51,74,95,70.85
20,97,43,41,46.85
62,3,43,21,31.05
12,43,80,0,32.25
4,3,56,97,56.65
66,82,77,4,46.9
25,81,19,67,48.4
57,16,26,51,39.15
2,1,6,90,38.25
57,90,60,14,45.65
62,73,58,40,53.65
32,5,78,51,49.35
29,74,69,39,51.75
30,37,65,57,52.35
87,97,89,84,87.9
32,67,28,21,31.65
45,53,88,72,69.9
25,15,99,38,50.9
2,63,57,70,54.85
93,11,23,5,24.5
43,90,24,64,52.75
64,61,53,46,53.05
14,58,64,88,65.2
96,79,66,15,52.05
67,62,45,84,66.45
83,52,12,72,52.65
80,77,16,59,51.95
26,34,24,6,18.6
46,6,35,53,39.5
90,14,6,50,37.4
92,13,60,90,69.75
44,76,13,78,53.1
17,66,41,20,32.75
60,95,38,59,58.25
60,27,36,26,34.25
94,2,23,63,46.5
28,34,11,73,41.8
11,12,74,61,50.05
99,90,13,55,54.25
63,57,96,27,57.6
63,26,10,79,47.95
73,50,40,22,39.25
40,72,37,61,52.3
26,50,13,8,18.5
95,24,1,30,30.15
79,28,5,97,56.35
2,77,34,53,43.25
0,73,69,37,46.45
43,54,83,100,79.45
13,51,69,83,63.5
55,52,31,96,63.75
28,45,40,4,24.55
47,80,10,80,54.05
65,92,2,83,57.35
39,87,6,92,57.5
72,43,68,33,50.85
27,26,91,30,47.25
34,21,76,94,68.65
81,43,10,46,40
